Índice;Latitude;Longitude;Direccion;Barrio;Comuna;Estrato;Localidad;Fecha de atención ;Tipo de Visita;Tipo de lugar;Nombre Científico;Clasificación;Cantidad de Especímenes,,,,
7;33332186;-765368136;Ecoparque Las Garzas;Parcelaciones Pance;22;6;5;2/02/2021;Liberación;Entes públicos;Marmosa;N/A;1
8;33788604;-765165343;CALLE 48 #86-109;Caney;17;4;5;8/02/2021;Control de poblaciones;Entes públicos;Apis mellifera;N/A;7
9;3445861;-765415847;CRA 2 OESTE #12-45;Santa Teresita;2;6;6;11/02/2021;Presencia;Entes públicos;N/A;N/A;0
12;34685697;-764872412;CALLE 69 # 4C ESQUINA;Santa Bárbara;5;3;1;9/02/2021;Control de poblaciones;Entidad privada;Apis mellifera;N/A;1
24;34881185;-76488081;CALLE 72C#1A1-87;San Luis II;6;2;2;2/03/2021;Presencia;Comunidad;Chelonoidis;N/A;1
30;34796128;-765263449;CALLE40NORTE#6AN90;LA CAMPIÑA;2;4;1;22/02/2021;Rescate;Entidad privada;Tamandua;N/A;1
31;34254005;-765155155;Cl. 29 #31-26,Cali,Valle del Cauca,Colombia;LA FORTALEZA;11;3;3;3/10/2021;Rescate;Comunidad;Gallinula chloropus ;N/A;1
34;3392236;-76523655; CALLE29#75-32;CIUDAD 2000;16;4;5;17/03/2021;Rescate;Comunidad;N/A;N/A;1
36;33925755;-765414344;CALLE 10 A#72-35;Ciudad Capri;17;5;5;17/03/2021;Rescate;Entidad privada;Rupornis magnitostris;N/A;1
39;34149678;-765576259;CRA 6 OESTE #3-69;Cuarto de Legua - Guadalupe;19;5;5;24/03/2021;Rescate;Comunidad;Dasypodidae;N/A;1
45;34359504;-765439697;CRA 27 #2A41;San Fernando Viejo;19;4;1;31/03/2021;Entrega;Comunidad;Podocnemis;N/A;1
46;34118472;-764951782;Cl. 52 ##32a82,Cali,Valle del Cauca,Colombia;Los Comuneros I;15;2;4;31/03/2021;Entrega;Comunidad;Chelonoidis;N/A;1
48;33562103;-765192275;CALLE43#111-50;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;6/04/2021;Rescate;Comunidad;Tangara vitriolina;N/A;1
53;34528761;-765146249;CALLE13#8N27;La Floresta;8;3;3;4/08/2021;Rescate;Comunidad;Trochilidae;N/A;1
57;34063788;-76548169;CRA60#4-49;Cuarto de Legua - Guadalupe;19;5;5;21/04/2021;Rescate;Entidad privada;Rupornis magnitostris;N/A;1
58;33745234;-765052997;Calle 61 ### 93-48,Cali,Valle del Cauca,Colombia;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;16/02/2021;Rescate;Entes públicos;Decápodo;N/A;1
60;34637606;-765119377;Cl 2 # 37-50;Las Delicias;4;3;2;8/06/2021;Rescate;Entidad privada;Picidae sp.;N/A;1
61;34711592;-765154558;Kr 6 #36;Chipichape;2;5;1;16/02/2021;Rescate;Entes públicos;Echinoprocta rufescens;N/A;1
62;34718454;-76489614;Kr 2 N 65-21;La Rivera I;6;2;2;3/02/2021;Rescate;Entes públicos;Gampsonix swainsonii;N/A;1
63;34578849;-764831072;Cl 70 con Kr 71;Alfonso Lopez I;7;3;2;2/02/2021;Rescate;Entidad privada;Atractus crassicaudatus;N/A;1
64;34355212;-765002942;Cl. 44,Cali,Valle del Cauca,Colombia;La Nueva Floresta;12;3;3;2/02/2021;Rescate;Entes públicos;Atractus crassicaudatus;N/A;1
73;34479636;-765561835;Kr 2 OESTE CL 14;Santa Teresita;2;6;6;1/06/2021;ReubicaciónCAVF;Entes públicos;Leontocebus fuscicollis;N/A;1
79;34514461;-765239943;Cl 8 # 20-79;San Nicolás;3;2;1;11/01/2021;Entrega;Comunidad;Podocnemis;N/A;1
91;3425253;-764999819;Cl 72 #28c-232 cali;Calipso;13;3;4;8/02/2021;Entrega;Comunidad;Podocnemis;N/A;1
92;33778455;-76554671;Cra 93A#3-34;Sector Alto Jordán;18;1;5;8/02/2021;Entrega;Comunidad;saguinus fuscicollis;N/A;1
98;33969099;-765079948;Cra. 47 #54c68,Cali,Valle del Cauca,Colombia;Ciudad Córdoba;15;3;4;6/02/2021;Rescate;Comunidad;Amazona amazónica;N/A;1
103;33332186;-765368136;Eco Parque Lago De Las Garzas,Carrera 127 Con Calle 16,Cali,Valle del Cauca,Colombia;Parcelaciones Pance;22;6;5;11/06/2021;Control de poblaciones;Entes públicos;Apis mellifera scutellata;N/A;0
104;33907718;-765525274;Cl. 1c ##76a-25,Cali,Valle del Cauca,Colombia;Los Farallones;18;3;5;11/06/2021;Presencia;Comunidad;Apis mellifera;N/A;1
105;3464594;-765038587;Carrera 3 # 46b - 17;Salomia;4;3;2;11/06/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;1
109;34488689;-765434364;Carrera 3B Oeste # 3 - 50;El Peñón;3;5;1;16/06/2021;Presencia;Comunidad;N/A;N/A;0
110;33613728;-765338266;Calle 15a #106-156;Urbanización Ciudad Jardín;22;6;5;16/06/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;1
113;33635069;-76542666;Carrera 103 # 6-85;Urbanización Ciudad Jardín;22;6;5;16/06/2021;Permiso;Comunidad;N/A;N/A;0
129;34856735;-765053746;CL 61A # 2AN-34;Flora Industrial;4;3;2;5/02/2021;Entrega;Comunidad;Podocnemys unifilis;N/A;3
130;34706982;-765100671;CR 1 # 16-60;El Hoyo;3;3;1;5/02/2021;Entrega;Comunidad;Amazona amazónica;N/A;1
136;34403191;-764809231;3.44032,-76.48097;Alirio Mora Beltrán;14;2;4;4/02/2021;Rescate;Entes públicos;Cryptochelys leucostoma;N/A;1
141;34386675;-765341675;CL44#20B-00;Alameda;9;3;6;19/01/2021;Rescate;Entes públicos;Dipsas santijoanis;N/A;1
142;34288341;-765244163;CL17 #28-05;Santa Elena;10;3;6;19/01/2021;Rescate;Comunidad;Rupornis magnitostris;N/A;1
145;;;Cra. 8,;Las Ceibas;7;3;2;18/01/2021;Rescate;Entes públicos;MYTUBIUS GRISEUS;N/A;1
162;34617397;-765345537;AV 10 NORTE # 16-N-21;Granada;2;4;1;4/02/2021;Control de poblaciones;Entidad privada;Columbia livia;N/A;0
165;33934656;-765536653;CL 1C #70-63;Nápoles;18;3;5;18/03/2021;Rescate;Comunidad;Rupornis magnitostris;N/A;1
170;34900522;-765211985;Cl. 58 Nte. #4b45,Cali,Valle del Cauca,Colombia;La Flora;2;5;1;25/06/2021;Rescate;Establecimiento comercial;N/A;N/A;2
172;3417752;-76543171;Cra. 44 #6a-54,Cali,Valle del Cauca,Colombia;Nueva Tequendama;19;5;6;13/04/2021;Entrega;Comunidad;Erinaceinae;N/A;1
175;33820915;-765142602;Cra. 85 #15-105,Cali,Valle del Cauca,Colombia;Caney;17;4;5;12/04/2021;Operativo;Comunidad;N/A;N/A;0
176;;;Cra. 27 #92-25,Cali,Valle del Cauca,Colombia;José Manuel Marroquín II;14;2;4;19/04/2021;Operativo;Establecimiento comercial;N/A;N/A;0
177;34729573;-765140593;Cl. 36a Nte. & Av. 2 Nte.,Cali,Valle del Cauca,Colombia;Prados del Norte;2;5;1;19/04/2021;Operativo;Establecimiento comercial;N/A;N/A;0
178;34481864;-764981154;Cra. 12 #53-51,Cali,Valle del Cauca,Colombia;Villa Colombia;8;3;3;19/04/2021;Operativo;Establecimiento comercial;N/A;N/A;0
179;34729573;-765140593;Cl. 36a Nte. & Av. 2 Nte.,Cali,Valle del Cauca,Colombia;Prados del Norte;2;5;1;19/04/2021;Operativo;Establecimiento comercial;N/A;N/A;0
188;;;Cra. 28 #95-52,Cali,Valle del Cauca,Colombia;Alfonso Bonilla Aragón;14;1;4;21/05/2021;Rescate;Comunidad;Lasiurus blossevillii;N/A;1
196;;;Cra. 56 #67,Cali,Valle del Cauca,Colombia;El Refugio;19;4;5;15/06/2021;Rescate;Entes públicos;Picidae sp.;N/A;1
203;34268322;-765259109;Cra. 31 #15-08,Cali,Valle del Cauca,Colombia;Santa Elena;10;3;6;21/05/2021;Rescate;Comunidad;Colibri coruscans;N/A;1
204;34265244;-765138864;Cl. 30a #30a-17,Cali,Valle del Cauca,Colombia;La Fortaleza;11;3;3;1/06/2021;Presencia;Institución educativa;Apis mellifera;N/A;1
208;;;Cl. 1c ##76a-25,Cali,Valle del Cauca,Colombia;Los Farallones;18;3;5;11/06/2021;Presencia;Comunidad;Apis mellifera;N/A;1
209;;;Cali,Valle del Cauca,Colombia;Salomia;4;3;2;22/06/2021;ReubicaciónCAVF;Comunidad;Apis mellifera;N/A;1
210;;;Cali,Valle del Cauca,Colombia;Los Andes;5;3;2;28/06/2021;Presencia;Comunidad;Vespula sp;N/A;1
